OrderItemID,OrderID,DishID,Quantity
1,207,186,3
2,910,74,1
3,523,395,1
4,505,315,2
5,439,23,1
6,422,196,2
7,926,402,1
8,14,479,2
9,368,94,1
10,430,112,1
11,406,297,1
12,284,164,3
13,931,250,3
14,754,69,1
15,589,382,1
16,565,264,1
17,525,191,1
18,31,29,2
19,250,422,3
20,184,223,3
21,838,457,3
22,388,178,3
23,508,389,2
24,868,83,2
25,302,10,1
26,133,197,3
27,511,275,2
28,30,16,2
29,191,331,2
30,676,127,2
31,391,203,2
32,93,5,1
33,232,1,3
34,607,306,3
35,645,328,2
36,920,212,1
37,737,215,3
38,301,462,2
39,866,485,3
40,150,343,3
41,13,268,2
42,251,480,1
43,266,225,3
44,492,257,2
45,112,123,3
46,545,289,2
47,308,206,2
48,595,220,1
49,727,222,3
50,671,137,2
51,678,350,1
52,503,6,2
53,83,62,1
54,554,118,1
55,128,97,2
56,210,209,3
57,871,176,1
58,234,25,1
59,703,293,3
60,885,42,2
61,449,183,2
62,72,301,3
63,731,172,3
64,682,95,2
65,489,251,2
66,544,326,3
67,395,174,3
68,118,394,3
69,927,79,1
70,835,335,2
71,450,369,2
72,769,86,2
73,646,313,3
74,116,68,1
75,471,167,1
76,272,219,2
77,924,482,1
78,354,235,1
79,216,246,2
80,553,401,2
81,753,243,3
82,366,434,1
83,831,142,1
84,89,270,1
85,880,247,3
86,64,417,3
87,552,12,3
88,146,305,2
89,494,495,2
90,821,372,3
91,708,336,1
92,323,242,3
93,972,299,1
94,761,224,2
95,289,129,2
96,329,158,2
97,795,51,1
98,528,241,1
99,194,59,1
100,304,106,2
101,440,404,3
102,559,366,3
103,990,221,2
104,520,284,3
105,581,100,2
106,951,104,2
107,387,260,2
108,357,103,1
109,706,210,2
110,405,338,2
111,182,446,3
112,982,453,3
113,919,11,3
114,884,493,2
115,663,110,1
116,776,342,2
117,846,368,2
118,911,70,1
119,563,20,3
120,699,202,3
121,634,283,1
122,854,61,3
123,570,87,2
124,720,365,3
125,163,288,2
126,420,454,2
127,27,64,2
128,679,302,3
129,173,233,3
130,943,430,3
131,857,108,3
132,810,403,2
133,68,424,1
134,979,113,3
135,968,77,3
136,208,362,2
137,632,461,3
138,10,201,2
139,352,348,3
140,860,141,1
141,2,170,3
142,639,472,2
143,832,291,3
144,36,488,2
145,750,410,2
146,586,376,1
147,209,181,3
148,318,390,1
149,864,24,3
150,677,320,3
151,903,72,3
152,518,15,1
153,448,102,1
154,470,272,3
155,877,425,1
156,859,267,1
157,547,344,1
158,400,159,2
159,319,387,1
160,567,278,2
161,461,281,2
162,244,35,3
163,883,34,1
164,640,146,2
165,134,345,1
166,691,296,3
167,37,452,3
168,896,415,2
169,997,486,2
170,414,327,3
171,144,411,3
172,543,287,1
173,564,312,1
174,566,499,2
175,574,460,2
176,274,274,1
177,637,114,2
178,377,200,3
179,181,295,2
180,623,89,3
181,879,7,2
182,167,115,1
183,804,19,1
184,765,125,3
185,343,428,2
186,268,451,2
187,348,406,2
188,596,116,3
189,633,39,1
190,342,448,1
191,514,244,2
192,562,427,3
193,344,449,1
194,537,249,2
195,886,455,2
196,1000,237,3
197,236,75,3
198,280,441,3
199,311,317,3
200,212,266,2
201,548,489,3
202,339,22,1
203,801,155,3
204,315,49,3
205,291,4,1
206,172,435,2
207,109,82,1
208,649,226,1
209,812,88,2
210,960,379,3
211,482,47,1
212,40,355,1
213,941,256,1
214,495,185,1
215,94,53,2
216,541,373,3
217,32,496,1
218,998,467,3
219,893,419,2
220,836,474,2
221,195,173,1
222,243,45,1
223,621,423,2
224,305,254,1
225,693,230,2
226,993,175,2
227,240,92,2
228,555,484,1
229,617,150,3
230,988,393,2
231,12,356,2
232,293,54,2
233,557,349,3
234,853,145,3
235,124,57,2
236,888,383,3
237,371,357,2
238,178,324,3
239,204,491,3
240,734,56,2
241,412,17,2
242,241,465,1
243,717,321,2
244,969,421,1
245,630,248,3
246,914,388,2
247,757,107,1
248,712,483,2
249,898,218,1
250,463,466,2
251,582,269,1
252,433,497,2
253,497,463,1
254,290,280,2
255,242,96,1
256,915,101,3
257,550,204,1
258,117,163,2
259,110,126,2
260,609,152,1
261,971,37,2
262,628,120,2
263,842,91,3
264,417,148,2
265,84,55,3
266,967,397,1
267,711,180,3
268,70,189,3
269,190,239,2
270,513,28,2
271,929,364,1
272,168,414,3
273,987,447,2
274,360,195,3
275,700,329,3
276,148,14,3
277,297,439,1
278,604,2,1
279,666,76,1
280,35,273,2
281,409,473,3
282,408,282,2
283,573,154,1
284,281,30,3
285,100,436,2
286,826,325,1
287,398,160,2
288,961,231,3
289,945,128,1
290,29,3,2
291,696,133,2
292,481,216,1
293,22,438,1
294,1,21,3
295,603,347,2
296,230,109,1
297,397,198,2
298,584,370,1
299,501,81,3
300,15,487,3
301,498,432,2
302,455,330,3
303,638,500,3
304,590,78,3
305,579,318,1
306,872,169,1
307,365,300,1
308,668,184,1
309,221,303,2
310,41,332,3
311,869,252,2
312,875,464,3
313,923,360,3
314,16,207,3
315,813,309,3
316,77,385,1
317,34,139,1
318,164,371,1
319,558,405,1
320,959,236,2
321,186,405,3
322,658,238,3
323,138,73,1
324,772,434,3
325,123,77,2
326,157,122,3
327,484,33,1
328,105,360,1
329,340,309,1
330,252,358,1
331,822,398,1
332,362,130,3
333,485,268,2
334,390,164,1
335,303,246,1
336,96,235,2
337,766,340,3
338,811,257,1
339,989,386,1
340,542,49,2
341,376,2,1
342,739,36,1
343,779,488,1
344,11,62,2
345,334,256,2
346,934,275,2
347,529,311,3
348,829,301,2
349,569,327,2
350,381,10,3
351,704,357,1
352,856,483,2
353,820,453,3
354,88,139,1
355,966,262,2
356,317,476,1
357,159,194,1
358,531,17,1
359,669,101,2
360,332,209,1
361,900,444,3
362,905,448,2
363,953,21,2
364,723,58,2
365,578,48,1
366,949,292,3
367,424,180,3
