DishID,Name,Category,Price,Calories,IsAvailable
1,Soupcontfoam16oz 116con,Desserts,45.95,1808,false
2,Swiss Chard - Red,Main Dish,22.67,672,true
3,Creme De Menthe Green,Appetizers,35.74,641,false
4,Energy Drink - Franks Pineapple,Desserts,43.36,841,false
5,Cake Sheet Combo Party Pack,Appetizers,42.13,554,true
6,Wine - Prem Select Charddonany,Main Dish,34.26,200,false
7,Pastry - Banana Muffin - Mini,Desserts,40.11,1108,true
8,"Vermouth - White, Cinzano",Appetizers,44.48,456,false
9,"Pepper - White, Whole",Desserts,20.68,1927,true
10,Vinegar - Tarragon,Desserts,35.92,1233,true
11,"Beans - Black Bean, Canned",Main Dish,18.89,1621,true
12,Bagel - 12 Grain Preslice,Desserts,41.0,1968,false
13,Yukon Jack,Desserts,8.86,1086,false
14,Pepper - Red Bell,Appetizers,28.57,1040,true
15,Wine - Chateau Bonnet,Desserts,49.02,1527,true
16,Creme De Banane - Marie,Desserts,6.77,624,false
17,Paper Towel Touchless,Appetizers,45.73,1766,false
18,Ecolab - Mikroklene 4/4 L,Desserts,47.22,685,true
19,Cup Translucent 9 Oz,Desserts,48.78,1029,false
20,Apron,Appetizers,34.25,1504,false
21,"Oil - Food, Lacquer Spray",Main Dish,25.52,629,true
22,Ham - Black Forest,Main Dish,35.49,383,false
23,Sausage - Liver,Desserts,41.35,1413,true
24,Rappini - Andy Boy,Main Dish,7.23,191,false
25,Veal - Osso Bucco,Desserts,18.32,742,true
26,Apple - Royal Gala,Appetizers,40.54,1721,false
27,Crab Brie In Phyllo,Appetizers,23.48,856,false
28,Pepsi - 600ml,Appetizers,37.76,837,true
29,"Sauce - White, Mix",Desserts,24.27,1229,true
30,Wine - Conde De Valdemar,Main Dish,11.59,1993,false
31,Chip - Potato Dill Pickle,Main Dish,33.57,1904,true
32,"Zucchini - Mini, Green",Desserts,18.66,1521,true
33,Mousse - Mango,Appetizers,15.36,1228,true
34,Soup - Campbells Chicken,Appetizers,20.73,1189,false
35,Pork Ham Prager,Main Dish,17.93,1246,false
36,Star Fruit,Appetizers,10.94,1403,true
37,Cake - Lemon Chiffon,Main Dish,10.2,1540,true
38,Lettuce - Iceberg,Appetizers,29.01,1201,false
39,Soup - Campbells Chili Veg,Desserts,16.08,1948,false
40,Mix Pina Colada,Main Dish,10.84,1831,false
41,Squid - U - 10 Thailand,Main Dish,17.62,466,true
42,Shrimp - Black Tiger 26/30,Appetizers,6.89,1020,false
43,Venison - Striploin,Main Dish,15.89,1257,false
44,Apple - Royal Gala,Desserts,47.73,734,false
45,Basil - Thai,Appetizers,33.63,869,true
46,Cheese - Mix,Main Dish,30.34,264,true
47,Bread Country Roll,Appetizers,21.86,1224,true
48,Food Colouring - Pink,Desserts,45.25,641,false
49,"Soup - Cream Of Broccoli, Dry",Appetizers,45.82,1643,false
50,Soup - French Onion,Appetizers,36.51,340,false
51,"Lamb - Whole, Frozen",Appetizers,32.48,1546,false
52,"Lamb - Leg, Boneless",Main Dish,46.42,1501,false
53,Longos - Greek Salad,Appetizers,41.14,1300,true
54,"Juice - Tomato, 10 Oz",Appetizers,38.11,1834,false
55,"Shrimp - 21/25, Peel And Deviened",Appetizers,29.28,475,true
56,Flour - Strong,Desserts,45.24,1599,false
57,"Tart Shells - Barquettes, Savory",Desserts,21.73,1090,false
58,Duck - Breast,Main Dish,30.14,1996,false
59,"Syrup - Monin, Irish Cream",Appetizers,6.99,1810,true
60,Cassis,Appetizers,38.86,1344,true
61,Bacon Strip Precooked,Main Dish,11.42,1133,false
62,Tea - Vanilla Chai,Desserts,37.44,958,false
63,Coffee - Decaffeinato Coffee,Desserts,19.98,806,false
64,Flour - Pastry,Main Dish,42.76,1356,true
65,Wine - Remy Pannier Rose,Main Dish,18.77,1279,false
66,Bread - Italian Corn Meal Poly,Main Dish,39.7,1563,false
67,Cleaner - Comet,Desserts,19.48,1658,true
68,"Cheese - Havarti, Salsa",Appetizers,46.68,758,true
69,Soup Campbells Beef With Veg,Desserts,29.43,1475,false
70,"Clams - Littleneck, Whole",Main Dish,34.32,1318,false
71,Wanton Wrap,Appetizers,12.03,1323,true
72,Mousse - Banana Chocolate,Desserts,49.62,970,false
73,"Chicken - Wings, Tip Off",Desserts,13.73,1857,true
74,Flour - Semolina,Desserts,22.31,654,false
75,"Turkey - Breast, Bone - In",Desserts,26.77,607,true
76,Scallop - St. Jaques,Appetizers,38.26,1398,false
77,Table Cloth 72x144 White,Main Dish,10.29,1158,true
78,Carbonated Water - White Grape,Main Dish,46.04,422,true
79,Muffin Mix - Morning Glory,Main Dish,20.52,1241,true
80,Waffle Stix,Desserts,5.91,1915,false
81,Banana - Green,Main Dish,19.01,709,false
82,Broom And Brush Rack Black,Desserts,48.61,1619,false
83,Foam Dinner Plate,Appetizers,11.35,843,false
84,Bread Bowl Plain,Main Dish,34.9,1817,true
85,"Yogurt - Banana, 175 Gr",Main Dish,38.18,284,true
86,Bread - Onion Focaccia,Desserts,46.12,1128,true
87,Puree - Raspberry,Main Dish,24.34,908,false
88,"Yogurt - Banana, 175 Gr",Main Dish,5.06,480,true
89,"Lobster - Baby, Boiled",Appetizers,21.9,377,false
90,Pail With Metal Handle 16l White,Desserts,21.52,416,false
91,Cookie - Oatmeal,Appetizers,15.3,196,true
92,Table Cloth 62x114 Colour,Appetizers,20.74,234,true
93,Sprouts - Corn,Main Dish,37.29,1672,true
94,Filo Dough,Desserts,32.69,247,true
95,Numi - Assorted Teas,Appetizers,9.25,1222,true
96,Cucumber - Pickling Ontario,Desserts,13.82,994,false
97,"Ham - Smoked, Bone - In",Appetizers,49.49,261,true
98,Kiwi,Main Dish,41.97,1242,true
99,Yogurt - Plain,Appetizers,44.78,753,false
100,"Pepper - Black, Ground",Appetizers,41.53,1925,false
101,Mini - Vol Au Vents,Main Dish,46.53,1003,false
102,Potatoes - Mini White 3 Oz,Appetizers,39.26,878,true
103,"Beans - Turtle, Black, Dry",Desserts,37.98,1191,true
104,Crackers Cheez It,Desserts,29.77,311,true
105,Chicken - Bones,Main Dish,48.6,178,true
106,Flour - Strong Pizza,Appetizers,31.14,1071,true
107,Wine - Sauvignon Blanc Oyster,Appetizers,6.94,1321,true
108,Lid - 16 Oz And 32 Oz,Main Dish,39.46,1177,true
109,Pate - Cognac,Desserts,8.75,1626,false
110,Lettuce - Boston Bib,Appetizers,9.61,1380,false
111,V8 - Tropical Blend,Appetizers,21.5,1967,false
112,Sugar - Fine,Desserts,32.56,1401,false
113,Cinnamon - Stick,Desserts,7.0,286,true
114,Oven Mitts - 15 Inch,Desserts,27.28,1111,false
115,Smoked Paprika,Desserts,7.28,1378,true
116,Table Cloth 120 Round White,Main Dish,45.25,1185,false
117,Sausage - Liver,Desserts,38.82,1983,false
118,"Lid - 10,12,16 Oz",Appetizers,20.9,1217,false
119,"Croissant, Raw - Mini",Main Dish,15.8,1080,true
120,Absolut Citron,Desserts,8.38,1920,false
121,Chicken - Wieners,Desserts,44.4,980,false
122,Isomalt,Main Dish,25.05,569,true
123,Lamb - Whole Head Off,Appetizers,49.91,875,true
124,Celery Root,Main Dish,8.43,919,false
125,Wine - Coteaux Du Tricastin Ac,Appetizers,17.34,178,true
126,Blueberries,Desserts,30.25,1094,false
127,"Rosemary - Primerba, Paste",Appetizers,33.89,1376,false
128,Veal - Kidney,Appetizers,39.14,1246,false
129,Butter Sweet,Appetizers,47.88,1524,false
130,"Glass - Wine, Plastic, Clear 5 Oz",Main Dish,46.22,380,false
131,Water - Spring 1.5lit,Appetizers,36.2,893,true
132,"Juice - Pineapple, 48 Oz",Appetizers,20.76,1448,true
133,Gingerale - Diet - Schweppes,Appetizers,22.15,990,false
134,"Gingerale - Schweppes, 355 Ml",Main Dish,45.59,1419,false
135,"Mushroom - Oyster, Fresh",Appetizers,32.15,1532,false
136,Beef - Flank Steak,Appetizers,46.63,416,false
